I, [2018-05-02T01:29:02.565905 #26618]  INFO -- Kitchen: -----> Starting Kitchen (v1.20.0)
E, [2018-05-02T01:29:02.566286 #26618] ERROR -- Kitchen: ------Exception-------
E, [2018-05-02T01:29:02.566327 #26618] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-05-02T01:29:02.566361 #26618] ERROR -- Kitchen: Message: Kitchen YAML file /home/finja/dev_chef_repo/.kitchen.yml does not exist.
E, [2018-05-02T01:29:02.566395 #26618] ERROR -- Kitchen: ----------------------
E, [2018-05-02T01:29:02.566429 #26618] ERROR -- Kitchen: ------Backtrace-------
E, [2018-05-02T01:29:02.566466 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-05-02T01:29:02.566502 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:152:in `data'
E, [2018-05-02T01:29:02.566537 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:131:in `suites'
E, [2018-05-02T01:29:02.566573 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-05-02T01:29:02.566608 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-05-02T01:29:02.566710 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:117:in `instances'
E, [2018-05-02T01:29:02.566749 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-05-02T01:29:02.566786 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-05-02T01:29:02.566821 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-05-02T01:29:02.566856 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2018-05-02T01:29:02.566892 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:34:in `call'
E, [2018-05-02T01:29:02.566929 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:52:in `perform'
E, [2018-05-02T01:29:02.566964 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-05-02T01:29:02.566996 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2018-05-02T01:29:02.567037 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-05-02T01:29:02.567067 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2018-05-02T01:29:02.567095 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2018-05-02T01:29:02.567127 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-05-02T01:29:02.567160 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-05-02T01:29:02.567194 #26618] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `<top (required)>'
E, [2018-05-02T01:29:02.567227 #26618] ERROR -- Kitchen: /usr/bin/kitchen:250:in `load'
E, [2018-05-02T01:29:02.567258 #26618] ERROR -- Kitchen: /usr/bin/kitchen:250:in `<main>'
E, [2018-05-02T01:29:02.567294 #26618] ERROR -- Kitchen: ----End Backtrace-----
