I, [2018-04-15T14:19:14.879248 #10920]  INFO -- Kitchen: -----> Starting Kitchen (v1.20.0)
E, [2018-04-15T14:19:14.879514 #10920] ERROR -- Kitchen: ------Exception-------
E, [2018-04-15T14:19:14.879547 #10920] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-04-15T14:19:14.879579 #10920] ERROR -- Kitchen: Message: Kitchen YAML file /home/finja/dev_chef_repo/cookbooks/.kitchen.yml does not exist.
E, [2018-04-15T14:19:14.879607 #10920] ERROR -- Kitchen: ----------------------
E, [2018-04-15T14:19:14.879635 #10920] ERROR -- Kitchen: ------Backtrace-------
E, [2018-04-15T14:19:14.879663 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-04-15T14:19:14.879690 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:152:in `data'
E, [2018-04-15T14:19:14.879716 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:131:in `suites'
E, [2018-04-15T14:19:14.879743 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-04-15T14:19:14.879769 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-04-15T14:19:14.879796 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:117:in `instances'
E, [2018-04-15T14:19:14.879822 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-04-15T14:19:14.879849 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-04-15T14:19:14.879878 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-04-15T14:19:14.879904 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2018-04-15T14:19:14.879930 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:34:in `call'
E, [2018-04-15T14:19:14.879957 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:52:in `perform'
E, [2018-04-15T14:19:14.879983 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-04-15T14:19:14.880009 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2018-04-15T14:19:14.880035 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-04-15T14:19:14.880061 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2018-04-15T14:19:14.880087 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2018-04-15T14:19:14.880112 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-04-15T14:19:14.880141 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-04-15T14:19:14.880166 #10920] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `<top (required)>'
E, [2018-04-15T14:19:14.880192 #10920] ERROR -- Kitchen: /usr/bin/kitchen:250:in `load'
E, [2018-04-15T14:19:14.880218 #10920] ERROR -- Kitchen: /usr/bin/kitchen:250:in `<main>'
E, [2018-04-15T14:19:14.880244 #10920] ERROR -- Kitchen: ----End Backtrace-----
